# Minerva Investment Management Society
# https://minervaims.org
#
# =====================================================================
# ONE GROUP, AND IT HAS TO BE ONE GROUP.
# ---------------------------------------------------------------------
# This file previously listed twenty-two crawlers by name, each with its
# own "User-agent: X / Allow: /" group, meant as a welcome. It did the
# opposite of what it looked like it did.
#
# A crawler obeys exactly ONE group: the most specific one whose
# user-agent line matches it, and no other (RFC 9309 section 2.2.1, and
# Google's own documentation says the same). So Googlebot matched its own
# group, read "Allow: /", and never saw a single one of the Disallow
# lines in the "*" group below. The same was true of Bingbot, GPTBot,
# ClaudeBot and every other agent that was named. The restrictions
# applied only to crawlers that had NOT been named, which is precisely
# backwards.
#
# Naming an agent is therefore only worth doing when it needs DIFFERENT
# rules from everybody else. None of them does: the whole public site is
# open to all of them, and the workspace is closed to all of them. So
# there is one group, "*", which every crawler falls back to, named or
# not. The welcome is recorded below as a comment, which is where an
# intention that changes no rules belongs.
#
# There is also no blanket "Allow: /" line any more. It was redundant
# under the standard, where a path with no matching Disallow is allowed
# by default, and actively harmful in front of simple parsers that take
# the first matching rule rather than the longest one: those read
# "Allow: /" and permit everything, disallows included.
# =====================================================================
#
# ASSISTANTS AND ANSWER ENGINES ARE WELCOME HERE, deliberately. GPTBot,
# OAI-SearchBot, ClaudeBot, Claude-SearchBot, PerplexityBot,
# Google-Extended, Applebot-Extended, CCBot, Amazonbot and the rest are
# all covered by the group below and are all permitted. The association
# would rather somebody asking an assistant about student investment
# societies at Bocconi were told about Minerva accurately, and the way to
# be described accurately is to be readable. See /llms.txt for a summary
# written for exactly that purpose.
#
# WHAT IS CLOSED, AND WHY. The workspace and the pages that serve a
# signed-in flow. A crawler requesting any of them receives a sign-in
# page rather than content, so indexing them would add a dozen
# near-identical dead ends to the index and spend crawl budget on pages
# that can never answer anybody's question.

User-agent: *
Disallow: /workspace
Disallow: /admin
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /check-email
Disallow: /application-check-email
Disallow: /verify-email
Disallow: /session-expired
Disallow: /access-denied
Disallow: /pending-approval
Disallow: /unsubscribe

Sitemap: https://minervaims.org/sitemap.xml
